node1,node2
3546,4144
810,3401
2323,4746
3347,3986
97,2171
3495,5067
2170,2918
3447,3511
4251,4272
1763,4569
3316,4448
878,2653
1873,3659
2143,4027
1389,3374
576,1149
2647,5426
848,5449
3736,3868
4810,5320
3774,3843
2007,2271
2559,5194
3059,4290
960,2332
793,2113
1429,5102
1199,4199
3009,4067
64,4650
4061,4467
3231,3368
3554,4573
1983,3758
193,5040
1238,5392
3094,3630
841,3721
3339,4655
27,3420
42,1221
1357,4769
3713,4060
650,4279
370,4781
2783,4424
627,3939
802,3637
882,3899
1729,4759
720,3090
1672,2915
2206,4709
1314,3132
1764,4647
3427,5369
8,1398
1970,2453
3390,4300
1801,2343
4589,4721
536,3635
509,3109
1367,4166
1153,4570
266,2332
1902,2154
673,2654
2585,4971
2879,4624
262,1619
690,5079
1516,1638
1123,3481
1870,4791
1390,3710
4885,5150
1916,4496
2097,5025
3495,3642
2351,3413
1012,4467
538,3824
1944,5017
3350,4933
64,4913
787,2269
599,1635
1895,4246
3187,3313
369,830
1378,1561
1012,1113
923,3598
30,760
566,4345
592,4503
3927,4915
1348,2492
895,3907
562,1721
2047,3095
2186,4106
1515,1583
1702,3482
799,1062
3345,5389
1559,3430
592,3802
1209,3835
2281,4951
920,1449
3827,5434
538,2425
2401,2699
2988,4678
1609,2190
1843,3603
285,2905
3215,4471
2886,4554
0,5414
3164,5397
1394,3481
3774,4821
1695,2406
930,4182
1121,5361
596,2376
3718,5352
3047,5211
1726,5335
1043,4615
55,812
2676,2698
1404,2679
996,1436
2284,4804
5030,5260
1396,1965
616,5021
367,492
1313,4256
36,3847
2062,4694
1436,2297
633,2448
3786,5410
1611,2277
984,1059
2623,3854
630,1644
2764,4179
5295,5487
759,3610
730,1085
635,4232
3467,5091
2413,3708
852,3499
2355,2920
1532,2072
458,3380
1803,4443
35,2890
2933,3447
6,2464
4031,4871
1658,4156
1376,2628
4144,4416
995,2889
163,799
1973,4562
4320,4536
2750,4152
345,1758
3388,4776
2962,3284
218,4382
1428,5098
517,3331
430,766
2242,5018
1507,3547
1018,4671
510,2234
3649,4076
1049,3044
1686,3574
18,2364
2845,4088
2989,5074
1249,3580
3903,4028
179,1503
49,2971
1150,3750
873,2243
2362,3483
134,598
1303,1375
221,1657
3106,3782
1142,5317
519,2280
2766,4615
3815,4571
4707,5428
1094,4373
2612,5089
584,5153
4215,5143
1528,5377
631,3725
173,5393
3615,4558
1750,3650
1716,2056
783,4597
1510,2870
3082,4190
4453,5445
2173,3854
768,826
1701,5424
686,2181
884,3847
799,1921
4065,5457
1205,1868
4288,5095
249,5041
3761,4981
916,5277
2229,5400
1105,3294
2065,2169
1136,3893
1105,2312
1788,2636
1678,5062
1067,4733
5058,5181
886,924
175,4483
2901,4785
525,1086
338,5123
3804,5364
65,5466
474,1696
957,3449
3084,3893
3678,3705
3253,5149
159,2622
1684,3336
982,1625
978,3700
2614,3835
2877,4097
4517,5446
4,562
9,3132
706,1520
1995,4415
4323,5395
2300,4421
1497,1516
831,2820
2953,4466
35,1098
4231,4381
200,3054
2506,5049
1244,3225
2409,4467
1518,4119
786,4070
2224,4454
1219,5196
136,2531
1237,2141
3317,4741
1310,4461
1785,2784
3320,5288
2253,2714
1208,3968
443,2732
582,2189
789,2753
2568,5213
637,3723
2314,3751
1379,4630
1029,3817
2605,3286
2983,5480
965,4856
2049,2322
518,2601
3432,4668
1679,4066
1449,4350
113,435
1567,2780
2451,3436
4289,5237
30,3326
320,2216
342,1447
869,2235
2586,3553
3312,3957
3243,4380
819,4793
1741,3373
890,5358
751,2385
4065,5187
197,2087
2094,2347
102,3606
2872,5066
514,873
2990,3605
1599,4296
1293,3034
1787,3172
2243,5408
1405,3166
757,3927
430,4207
928,2509
499,3863
2422,2793
341,530
1,2576
3053,4447
959,4533
2725,4821
60,3897
4657,5368
403,447
543,4783
943,2214
1938,4672
66,4538
1781,4852
5,3841
3848,4930
1257,2272
3357,4958
1948,5257
3188,5103
5118,5381
490,2486
1576,1643
1666,3882
2635,3387
3264,4360
98,4941
2110,3714
2117,3900
3877,4927
4085,4203
510,1425
1474,2293
4634,5050
3452,5251
1258,4653
1822,4443
3923,4827
1276,3513
1041,2481
302,4261
2180,2200
1788,2992
223,3541
891,2934
1359,5078
4385,4606
617,3096
1607,3622
2692,5371
3049,3850
3569,3595
3690,5376
133,5010
2782,4441
3836,4335
957,2874
170,1163
1087,5377
611,5142
561,2252
1516,2298
3665,3795
3170,3614
3925,5101
1249,3365
203,217
1777,4292
3134,3672
4682,5360
2999,3668
2168,3691
1131,3868
539,5252
2672,4789
598,2944
1026,1376
2971,4059
124,4585
1182,3483
516,2305
808,1938
629,5137
4147,4281
262,4744
3746,5097
2904,4954
2806,5490
684,4104
1454,5254
3304,5082
2260,2701
192,1099
382,1103
365,814
1229,3502
2295,5271
32,2144
65,1545
213,4227
2105,2739
919,2092
3080,5276
538,3333
4287,5321
137,4924
4413,5365
3451,5161
1300,4905
2326,2702
1313,4036
776,1874
3014,4051
974,2143
2981,5269
4270,5143
214,2282
22,5321
4931,5047
3651,4864
450,4753
930,1776
923,5374
296,4640
3365,5301
207,3125
2536,4268
4285,5155
1300,4117
2162,5447
1762,3213
3176,5354
3988,5220
2025,3558
1154,4315
663,1391
377,3429
1806,4201
2048,2225
4000,4326
799,1501
2757,2859
619,1895
434,4927
2345,4475
943,5377
515,675
207,1215
2643,4597
2268,2842
257,3404
2947,4125
1608,2496
3470,3647
318,3933
2442,5050
823,894
1393,1600
816,4811
2722,4807
793,2201
1471,3674
1065,2706
1255,5245
2590,2894
2043,3539
1251,5003
4347,4459
2959,3044
618,1274
695,826
2923,4446
2235,3712
2240,2307
797,3012
187,3976
224,5387
440,2404
1568,2501
3645,4780
3016,4053
247,1046
1823,2279
844,2232
3950,4245
1575,5046
2676,4749
2371,4495
988,4948
1523,2934
264,3938
4658,4969
3449,3584
1214,2088
812,2327
1155,4055
824,1899
1283,3765
265,3763
3419,4406
3516,4551
1526,4215
2091,5015
499,3296
343,1495
1855,2780
1022,2963
2628,4530
4656,5462
2391,2554
309,2434
5195,5245
1331,4271
4813,5171
5,3231
1160,2144
2268,3275
2154,4185
772,4285
2083,4228
1661,3330
872,2099
3776,4684
2180,2941
708,4217
1616,2057
14,3203
3257,4020
1167,3743
3478,4662
3218,5062
4441,4482
3754,4514
1985,4508
909,2992
950,2660
2575,4638
3390,3833
3870,3989
2109,4018
132,1352
2473,2778
201,3722
2655,2843
2413,3972
1723,4028
3529,4501
2611,3376
291,4715
471,2230
810,4185
2834,3901
1327,2098
445,4039
4515,4748
1058,1703
1307,4250
319,3153
3575,5456
1027,1931
1687,3025
2692,3400
1523,4940
415,4222
3083,4755
586,1943
1884,4079
1258,2600
4682,4968
81,5367
812,2597
4322,5434
918,4244
2545,4979
2001,3441
1873,2621
4073,5374
3943,3986
2433,5189
1420,2457
3401,5387
1514,3433
2081,5385
4320,4929
1473,4750
1211,5175
1866,3025
1041,2802
3265,3734
2450,4621
1843,4660
183,2640
513,5174
2026,3718
149,5406
613,2585
2406,4831
1217,5043
841,1548
3215,4348
438,3422
1014,3795
3892,4393
1296,3858
4958,5047
78,3162
1546,5276
1305,3980
2543,4796
42,4564
751,4303
3074,4737
2141,4781
2677,4958
2039,3961
3212,4867
4803,4932
1393,1705
3433,4556
2195,3765
3580,4101
310,2186
3938,4945
2855,3125
2598,4969
1398,3074
403,1756
2468,5364
4612,5181
1572,3331
1621,3327
836,2764
602,1391
1172,4271
2058,3849
1643,3448
51,1486
2791,3541
1757,2718
3750,4802
1893,2394
3586,5294
64,5379
1287,1293
1180,2559
871,4168
1079,1368
2230,5178
1889,3982
952,2722
111,165
2803,2988
76,4511
3665,5229
3272,4482
3148,4538
1936,2985
790,4481
1070,1101
1328,2003
264,3254
1146,2807
86,101
3316,3445
3518,5418
3866,4417
445,1668
3866,4159
396,4197
6,2479
2221,4751
4377,5146
606,757
2150,3382
2692,4144
1472,2201
4329,4850
20,146
2658,2847
112,2827
167,235
1418,3791
1423,3111
2479,2993
2192,4774
183,2963
1389,2284
3402,4528
1346,3817
2644,4019
2052,2497
878,5358
1823,3559
511,1808
3113,3151
2712,4412
253,4009
3504,3773
75,1107
836,5469
249,1643
1469,3066
56,1017
2355,4981
95,1903
2698,3268
2304,3652
1503,2811
658,5157
3756,3885
3288,3923
2359,4678
161,1057
2806,5031
3760,4675
335,3147
3552,4793
5133,5417
526,626
822,1507
2871,4557
2872,3240
1080,4021
2067,3305
178,3453
717,2162
4249,4757
1634,1928
839,5470
2471,5468
2276,4478
2020,4648
526,2493
1112,4485
632,3363
168,866
206,2742
841,5416
259,4750
2592,3971
948,1306
1547,4905
509,2675
1072,3849
202,1055
382,4029
2652,2974
3290,4196
955,2861
452,3602
2770,5017
3024,5404
4018,4702
4361,5081
3088,4364
3432,4099
1063,4311
3857,4886
1315,2417
1217,4907
3849,5006
3176,3949
855,1034
1176,2549
1516,1557
2848,4546
1083,5211
3997,5459
797,2047
423,2717
181,3730
615,1715
2344,3010
3423,5131
50,4335
2023,3249
3946,4579
1579,4989
3651,3772
4229,5237
1908,4691
1333,4813
351,4633
3148,4050
994,2796
740,1811
2552,4242
956,1623
2187,3303
924,3864
1991,4837
722,5251
2411,5291
775,4201
3384,4341
3924,4107
1988,4782
2661,3477
3286,4781
1263,4795
5135,5374
2930,3898
297,1595
3597,4428
705,3457
4279,5237
1524,4379
547,5437
2397,2987
1355,3459
392,1039
434,4604
1893,3641
2592,5145
846,3984
2650,5400
2665,4336
950,4383
3003,3098
1363,4933
1424,4167
504,5184
631,899
639,2282
910,1946
654,1391
2581,5273
1014,3878
3859,4709
2070,4261
1397,3762
657,2920
4546,4948
4114,4456
2579,3056
3310,4551
2217,2258
500,2857
2366,3779
446,5056
2212,3856
1158,4492
3235,4704
728,1485
473,1494
626,2148
751,2016
1676,5008
611,2086
1239,1808
1687,2472
3645,5385
857,3134
1507,4245
3285,3540
529,1970
5030,5270
1910,4362
891,3668
3647,3907
4574,5019
2125,5267
3598,4635
2483,2749
425,2350
2451,5358
3862,5489
1392,1541
1696,1763
1257,1548
1488,1875
1974,3337
3894,3987
824,1557
3345,4044
710,5352
1921,4709
4706,4805
2421,4084
2506,3771
3252,4740
3992,4739
253,998
4069,4714
1045,1459
1568,2822
2335,3774
490,2576
2062,2941
343,5238
3776,4452
1480,1556
1640,4939
302,542
3715,4974
871,3891
4410,4480
2084,4567
4571,4838
1181,1870
4260,4768
248,403
82,2629
2137,3765
514,1150
1650,2052
831,2419
3255,5164
1804,4354
2772,4707
4182,4646
4993,5262
2157,5161
1826,3463
372,842
3470,4265
1496,4152
1465,1809
391,3114
3149,4569
1678,4272
1096,4630
3632,4810
88,5203
3149,3573
1111,4739
3365,4121
1492,3376
2035,5490
286,1649
2437,5435
943,1028
1635,4586
325,1077
565,4946
4299,4473
1640,3157
3507,5200
420,2298
772,2095
2717,5011
1195,1597
406,1489
1555,4325
55,2320
1023,2343
375,3512
2393,3437
1709,3205
427,801
149,257
639,1007
1918,4239
2901,3508
230,331
587,2342
203,3484
405,1372
2313,2331
538,4204
2758,4774
1949,2506
2000,5125
2530,4031
3205,4273
3472,3528
487,4210
1219,3458
4673,5398
3339,4190
1435,4665
3090,4249
1180,4312
636,1424
2944,5321
3552,3902
1609,1982
463,512
2840,4208
5055,5237
1660,4581
184,5227
177,3893
2892,4976
2219,2589
777,2531
634,5471
4007,5255
692,4818
2796,5046
2143,4335
3234,4712
2847,4203
3160,4189
1303,4499
2407,3394
1843,4054
2577,2643
2047,4730
858,1294
3081,4066
1498,2841
1290,2736
1737,2953
3214,3562
4146,4648
1984,2621
257,4625
3689,4301
676,2340
1627,2178
5225,5471
1681,2123
3482,5429
2920,4844
584,3669
101,2021
750,2032
3488,4441
1644,2991
709,4333
1386,3228
1093,3404
647,4076
1340,1621
1293,5298
1343,3634
577,4715
354,497
3048,5017
929,2337
1345,3766
2203,2584
1944,4160
4337,4591
1574,2918
2074,4578
260,457
623,4957
246,1387
3676,5016
16,4849
1281,2761
1949,2801
4085,5388
79,5370
2678,5485
4341,4452
1368,5094
510,3677
1891,2777
1520,2005
3196,4647
3193,4917
538,1391
474,5415
189,3963
1135,3390
449,3208
1826,2775
3419,4316
1985,2968
2025,2084
1340,5005
1912,3522
1538,5074
281,4344
4231,4603
3924,4052
1289,4679
1796,2270
3427,5223
404,2038
2482,2734
1246,2558
1001,1599
942,4360
25,313
1746,4277
3662,4916
4747,5355
2309,2653
2258,4706
3223,4626
2946,3851
1344,4466
3408,5205
2292,2982
789,3801
575,2105
51,3954
3672,4214
174,5107
546,3523
1053,3698
1176,2803
1592,1935
3617,3740
135,1626
265,1270
2095,4037
2054,3136
1667,3489
810,4692
1210,3714
1279,1531
1813,2453
34,49
1098,3642
1966,3946
2038,3570
2756,5495
706,3080
935,2022
2914,3074
344,4725
2280,5023
475,5078
1993,5064
1806,3763
4190,4432
1502,3902
1223,4171
1681,3778
259,326
4300,5035
1137,1930
361,2795
2869,3580
1698,4176
3012,5481
1353,4407
439,999
2323,3992
2061,3977
1301,3870
297,4531
2965,4961
3023,5328
41,3508
2417,5386
1879,3437
3192,4410
607,4475
1690,4101
1752,4087
83,1012
2613,5030
397,4499
258,4154
4417,4615
1618,3071
3774,4939
3571,3911
990,5478
1401,1806
45,488
538,1053
530,822
998,4628
1508,5351
3453,4622
4279,4914
667,1777
2594,5462
3119,3590
2470,4423
4065,4325
629,1034
941,3766
1779,4602
436,3451
1002,1993
364,1760
668,2881
3605,3834
3684,4455
1180,3925
388,694
1397,5075
1677,1756
4407,5020
1967,3841
1020,5231
1186,5308
1534,1619
2299,2701
2592,2684
3070,4268
940,5158
594,1125
1540,3995
1698,2394
4087,4693
3800,5102
1162,5013
1013,3777
1854,4717
2947,3771
389,3334
1067,3370
199,5266
81,2002
3666,5153
1715,5330
1607,4522
118,153
1974,1983
1265,3748
1422,4554
963,3312
1613,2378
2377,2383
4730,5263
2906,4874
2412,3234
871,2299
4205,5265
326,2491
3617,4168
397,4446
1601,5114
2232,4630
2555,5275
2654,4198
1650,2297
893,1167
4668,5166
4949,5482
187,4194
3249,4071
2320,2999
162,409
1901,3358
670,4441
649,2644
4010,4760
482,854
533,3439
2994,3852
4907,5293
2865,5483
2906,5464
2073,2649
2711,3006
966,1037
1552,1580
3606,4482
1746,3018
513,2103
2953,3494
4304,4644
467,1302
307,3041
604,4908
126,1837
451,2299
986,2511
335,3228
575,3443
1523,2322
3039,4728
1237,5247
311,4194
302,3881
87,3679
684,5004
1448,4557
923,3900
1014,2857
375,5120
3389,5171
910,4191
4377,5129
2697,3917
3075,3300
205,3281
3356,5129
873,1668
1552,2375
2055,4289
194,424
1347,4228
4195,4896
1046,3744
2018,2109
744,3162
1084,4218
743,1393
1728,3179
1133,2779
1999,2560
518,5155
2681,5334
1430,5161
1230,2155
3982,4546
494,5312
2466,5232
4459,5231
29,2995
54,1142
1626,4068
825,4537
1421,2790
788,4225
1909,3472
3477,5278
916,4300
431,3644
864,1946
722,1045
4494,4530
1449,3520
2221,5427
4976,5078
1278,3059
127,4833
444,671
2411,3905
26,1052
2068,4681
1628,4707
4780,5170
3674,4220
1141,2499
4667,4919
2923,5293
2480,4164
1278,4853
497,4285
194,2571
3599,4352
1973,3500
1224,2523
1576,4696
298,4587
2543,2724
943,2329
1889,3328
1781,4168
1385,4865
1794,4579
431,1163
678,1988
1967,4002
4366,5457
569,1687
2489,4947
3326,4288
3473,4153
3923,3993
502,1327
902,2832
2540,3148
109,2894
683,5477
3960,4063
1918,3281
531,4186
3767,5352
3065,4366
1504,4253
751,3696
2554,3974
2762,3271
2979,4515
257,3774
2124,3697
1545,3760
111,4652
916,3153
559,4792
2239,3623
3508,3570
136,4838
3274,3601
277,3076
2173,2335
1042,1214
1893,3438
1983,4123
1921,2460
368,819
1131,2097
515,1168
2752,4196
3869,4635
1721,3820
4405,5198
2427,5181
1421,4792
1456,2293
1727,2135
2962,3987
1027,2323
58,2023
4238,4642
1513,4781
50,4760
1380,2144
1937,3187
3712,5256
205,3532
2274,3940
1481,2232
1407,4219
2653,4101
1522,2142
689,2500
552,4547
3276,4337
4282,4797
1467,2069
789,4127
3993,4755
906,1701
4055,4826
2912,3297
1010,3880
133,2674
2881,4856
1228,2878
2530,3792
90,297
470,4777
1130,4236
1136,3908
2574,4792
4899,5493
230,5145
4938,5019
216,5099
1333,2728
4456,4607
915,5207
1672,4114
2629,5358
1206,2116
3833,4164
479,4775
3990,5158
1335,1996
420,1704
1003,2257
507,4501
1255,2921
350,782
3662,5304
4474,4660
987,3981
60,4131
1856,3026
3641,5483
593,5001
2753,3186
3820,5145
228,1604
2938,3282
981,3404
2504,4528
191,2233
3861,5301
991,3737
1287,5127
3636,4195
3100,4737
1500,1725
1372,3390
3543,3861
657,4162
840,4236
3668,3992
1261,3475
1908,5335
4490,4642
2432,4799
4595,5230
756,1773
918,3076
1022,2754
349,2751
44,1461
2048,3345
2857,4999
956,4742
711,827
2836,4980
1318,4136
1983,3266
508,1031
5064,5437
1873,4063
2237,3341
2311,3121
796,4266
922,3344
458,1369
227,1625
261,625
3656,3944
2330,5258
1256,1810
1002,3296
1023,1749
1071,5480
791,2404
2064,3294
1506,2739
454,1472
31,2436
1279,2718
1359,1812
4003,5092
1174,3340
4088,4930
1076,2330
2592,4017
3210,4825
2995,4309
2847,3216
1070,5332
1985,3309
2696,4488
1233,4336
73,4144
1320,1562
1279,4565
958,2620
1474,5054
1214,4428
1299,2990
2431,3095
809,4929
1485,2752
3183,4755
3076,4123
1232,4913
1139,4557
1036,3503
1946,4520
215,1502
1429,3706
520,5219
41,5244
936,3527
1756,2853
190,2098
3907,5485
294,3749
735,1684
4604,5435
1026,1534
695,2692
1064,4457
2318,3508
61,2481
943,2997
1993,2082
4929,5154
515,3871
1779,4122
2379,3149
2329,3680
70,2695
3128,3756
717,1053
595,4212
3254,4850
4406,5138
3975,4274
1689,2747
2407,3882
544,3028
896,1475
1455,4231
3388,3473
1250,3460
2855,3781
3937,4853
1881,3118
736,2978
159,3212
3975,5433
2715,4965
2629,2781
1343,3125
3377,3762
81,4872
522,4722
1504,3292
2044,3846
885,5356
2566,4634
1486,1677
1981,3063
639,4493
237,757
234,5317
2843,3612
2712,4788
1822,4362
2018,3942
1021,2674
306,571
784,3737
1162,3608
1509,4664
2120,5061
1817,4107
2204,3581
2512,4811
2854,3881
4122,4400
1739,2527
2939,3456
494,1603
130,1863
3411,5448
1673,2498
4723,4827
1277,2555
886,4716
287,4443
1646,4205
2613,2692
4086,4798
1338,3214
1728,4962
2824,4809
1444,2472
5036,5395
1354,2876
845,1579
4898,4938
3453,5475
36,4970
188,1062
822,4679
1878,3886
428,4571
2965,4537
209,3676
1394,2461
1913,2025
5217,5261
1675,1957
4190,4898
1293,4269
1278,1484
4561,5145
1374,2293
3001,4311
2575,4630
3481,4285
2425,3654
1923,3344
939,1659
64,1025
1405,3731
811,1429
903,2596
401,2878
2482,2598
2238,4071
497,5381
3547,5334
3027,5352
2330,3101
399,2946
431,4820
1049,3216
2082,3224
3356,4569
3980,5324
1981,4246
3555,5451
210,4189
3938,4757
1403,4319
1949,4387
1173,1946
655,1157
37,2950
629,4052
1686,2625
457,3782
453,4722
3334,4409
315,1157
813,2211
299,5431
5202,5318
996,1156
320,4475
2498,3718
733,3799
3277,4796
997,1675
2078,3396
1410,2612
528,3373
1107,2641
2680,3496
2249,3680
1434,3359
2382,4352
3562,5006
933,2698
415,1966
346,2072
1699,5230
1103,1836
4881,5089
3053,4102
497,4482
3138,4506
114,793
518,1595
686,1550
264,3847
509,2910
1588,3235
1981,3874
2408,5088
346,690
1532,3078
1694,5233
3140,4344
2909,3613
1120,5407
1070,5181
5268,5449
1200,1337
1321,1522
2794,4243
1602,3663
1262,2251
371,3351
1066,1911
3896,4801
683,5086
3039,3527
2027,2132
608,4670
3289,3665
1094,2474
4730,5362
4597,4747
4,1744
876,1844
3981,4126
783,1624
3587,4999
1608,2559
2717,5220
2389,4499
4145,5190
1535,2691
1704,4130
1503,3104
212,2042
141,3238
2865,3968
1862,3326
1029,4249
662,1368
1140,4775
238,521
1730,3122
1944,3900
2187,3424
149,4610
1254,5070
905,3548
2947,4221
2825,3230
1934,5201
699,4236
213,3947
1783,5354
2349,5477
2822,3270
2182,3483
2354,3785
880,2083
364,3625
423,4894
2898,4099
2159,2674
2156,3676
4127,4506
1716,5269
604,2502
1982,2375
2268,4364
3092,4589
1791,3757
2433,3123
213,559
377,3943
4004,4950
2795,2848
538,1918
4834,4948
1461,2554
2849,4005
1193,3186
840,5191
496,4184
2191,3313
136,1830
2141,3038
3105,3227
3376,5122
2906,3021
730,1154
2517,4424
2512,4256
2139,2780
2270,3196
4014,5130
229,1431
178,263
761,3460
1017,2519
3246,4203
1047,1065
5080,5118
235,4778
1052,3288
4882,5190
2344,2637
3068,5320
615,3288
3853,5115
309,3035
1519,2366
355,4669
757,4034
3611,4030
1155,2936
2574,4850
651,4339
3040,4878
2491,3684
1704,2653
766,1564
750,4622
4589,4857
734,1445
1909,2751
409,3210
619,3975
109,1272
290,3264
873,4868
3965,4892
3602,4497
3073,3432
769,5448
3356,3882
2313,3719
511,3707
721,5022
2586,5361
2529,5097
3629,5121
2729,3788
2271,5409
1345,2396
873,1470
755,1545
3408,3643
841,2068
3005,3741
3373,4253
1942,2596
1076,1887
130,3337
2793,2798
4452,5250
905,2387
1945,2762
691,3558
2905,5241
1089,1412
1944,5054
5364,5408
1242,1843
4725,4989
2844,3368
3278,4154
1997,2044
2569,2858
148,2499
1824,1930
1729,4461
1341,4466
125,5377
287,2639
1862,4872
4873,5100
4042,4498
1527,2834
558,5152
2220,2364
4038,5397
627,5170
1807,2081
1079,1797
253,532
1515,2317
2081,2090
2032,2172
4878,5458
256,3374
851,3169
4315,4507
1684,4852
1246,4102
2620,3949
4407,5176
632,1679
521,3903
1568,4864
1091,5207
495,2356
189,4559
724,1059
316,2586
1146,3202
4504,4785
682,827
798,3539
677,3299
3369,4435
1801,4003
2114,4842
2721,5302
908,2419
212,5289
547,2726
1671,5419
2574,3106
2395,3476
2144,3070
1605,3496
3742,5031
185,4387
388,734
111,336
1449,3979
455,2826
4946,5403
2113,4690
3313,3726
216,4211
591,3455
959,3780
189,1001
3723,4016
1208,2454
916,1928
1069,4133
482,5041
3735,3978
1774,4538
2218,2335
4137,4239
2144,2398
3280,4592
3461,5397
1854,3800
3172,4829
3372,3759
25,126
331,4563
4528,5138
624,3470
2934,3073
5085,5434
401,3349
1015,3698
1324,3745
956,4253
3577,5454
4119,4822
1345,4273
835,3183
1101,5219
4033,4741
1084,2012
1563,4995
555,2819
1068,4393
1285,2653
1044,4058
490,2513
564,827
695,4444
2182,2579
1116,2076
4239,4826
1895,5023
2572,4017
1782,2266
3658,5431
2191,5055
3823,3835
3501,3928
716,2544
215,4081
157,849
299,1519
1784,1884
957,4167
191,2416
2500,4843
2102,5177
1521,2915
1347,2916
3517,5133
2538,4865
3656,4546
1094,4405
3027,4334
3052,4848
210,953
165,4612
1345,2965
4304,4400
250,3083
552,1740
1792,3404
817,4291
2149,2548
294,1155
394,4727
1267,4297
2032,2565
94,5092
3652,3892
4235,4297
2841,4093
4366,5212
616,640
640,1488
1806,2011
24,326
2889,3181
135,1173
998,4938
108,794
2883,3513
1518,3105
4750,5484
4030,5032
489,3373
1985,5359
694,4249
1755,1788
3577,4297
1660,3026
1935,4908
223,2051
780,2206
470,1144
36,1218
736,3222
468,3143
866,1075
345,2468
1834,2472
4038,5438
3542,5157
1631,3904
1551,4409
2989,5031
745,836
348,1293
1627,3487
2098,4643
274,727
605,1381
849,4316
3142,4533
2630,3430
267,3567
473,2381
1673,2268
4974,5290
1049,1543
1797,4298
1870,1992
1794,4330
19,2410
2544,2860
2791,4616
4361,4750
3368,4895
2724,3128
2473,5244
2655,3802
1714,3286
2448,5011
392,1501
1518,3320
2174,4207
2346,2736
4158,4561
1568,2622
2196,4618
3488,5236
535,3073
1582,4609
427,2676
1993,3170
813,5086
2382,4209
979,5359
1924,3988
184,3998
2211,4027
167,2799
2644,4590
405,4200
1288,3705
1109,2019
3384,4704
1763,2237
2448,3470
2397,4851
213,4718
3327,5130
641,5195
3264,3606
3581,4454
310,1453
4617,5010
542,3725
3137,5275
1355,5377
1433,5169
1241,4547
1588,1834
1489,1495
263,3349
3339,4322
1035,3470
1136,2211
3173,5134
4252,4562
2517,4071
1988,3346
345,2381
693,3046
235,1937
2819,4130
1932,2581
900,1812
1487,4719
1133,4456
3130,4278
2209,4624
1968,4645
461,3161
546,778
4755,4778
2217,3679
290,5091
4812,4947
1055,3650
999,2389
131,4896
2778,3436
2277,4370
1175,2864
2339,2533
3143,4429
2185,3378
191,3833
861,4773
608,5018
918,1222
4040,5494
2560,3529
1082,5003
1571,3463
1695,3800
1830,2226
1475,4794
360,1294
110,4414
1763,1904
621,2455
603,2125
866,4196
3506,4717
4005,4450
810,2960
1017,4587
3603,4936
3097,3174
409,4329
4455,4618
403,946
1537,4666
2020,4296
330,2020
1960,2316
952,4039
594,3434
474,5407
210,2936
2567,5338
4997,5322
2505,4502
1289,5249
3632,4698
134,4416
1098,3961
1737,5104
2332,3292
3494,3580
2598,5247
1294,5378
1994,4180
208,1301
2613,3170
4060,5169
1968,2568
2681,3639
1870,2228
569,602
3007,3582
1156,4768
3096,3925
4179,4226
1589,3643
1230,2537
2265,5262
3715,3800
2201,2256
158,4918
3714,5090
1143,4179
1611,5041
2475,4064
263,1641
363,1632
1208,4715
1944,2372
1267,4560
1933,4431
2645,4846
4813,4841
671,4083
3399,4704
2336,3639
1172,2757
3984,4905
1505,4996
589,2398
719,5203
4076,4312
3755,5418
2996,3434
1685,4854
4538,5443
997,1331
937,1703
4811,5081
3805,4557
158,745
1459,1526
1710,5072
3862,4796
3917,5400
2567,3582
1391,2018
1715,5483
3113,3281
2654,2749
3876,4772
1482,3822
614,1119
531,2427
3069,5382
1428,3636
1969,2630
28,5437
763,2743
3696,4843
929,4859
2669,4927
381,2066
4253,5410
546,2509
155,304
998,5334
3855,4390
2657,3906
1597,3442
1566,3990
2323,4096
1328,4921
1396,2283
2921,4612
4245,4621
50,2670
997,2910
1765,3248
2269,3382
124,4449
3770,4469
4773,5294
1906,1936
2182,4202
3102,5037
647,858
991,4317
1878,3853
2871,3318
148,1041
447,3228
441,3403
2212,4973
114,265
728,1140
2292,2791
926,5411
3594,4555
5001,5428
1541,4164
1561,4020
8,4978
2098,3675
1607,3670
749,5308
773,4263
3124,3647
2780,5094
1799,2754
3225,3572
1234,3153
1669,3883
788,1830
1115,5240
72,4215
442,2682
2498,2977
1079,4494
1728,3006
2465,5175
983,3712
1560,4696
2138,3125
459,4708
844,5093
2524,3099
1507,1833
1030,4103
1777,3179
206,980
324,4209
1755,2877
1346,2061
1695,3733
1687,5165
2737,2870
2791,5352
2699,3654
5165,5232
220,547
4542,4744
944,970
1552,2239
762,3314
2208,5083
629,4686
2477,4958
1052,4152
399,3151
100,1422
1297,2086
1379,4017
2620,5034
1836,4427
54,4692
584,3052
1289,3189
1789,2319
825,4989
2842,3113
2190,5115
976,4525
1024,1227
775,2763
1379,2692
371,4816
206,4790
3908,3929
4236,4724
2471,4518
647,2909
1963,3717
1638,2099
1463,3466
642,669
3257,4778
2768,4899
3389,3636
760,4861
135,2988
2301,4719
496,1814
1960,5231
1428,3446
1457,3002
4479,4916
2709,3139
1175,3515
994,4528
2800,5453
4061,4712
3283,3975
840,5307
714,1709
169,3919
3655,4826
4515,4544
1486,5166
1577,4406
1095,3935
3369,3999
737,1612
4006,5346
888,1447
181,4715
1254,4313
2233,2599
323,1302
2097,4865
1539,4136
855,1316
3404,5268
619,2476
